---KiteAeroDyn v1.00.* ACTUATOR DISK FILE ---
M600_001
---ACTUATOR DISK PROPERTIES ---
 74       NumOmega - Number of rotor rotational speeds (-) [>=2]
 81       NumVinf - Number of axial wind speeds (-) [>=2]
 2        NumSkew - Number of skew angles (-) [>=2]
 2        NumPitch - Number of pitch angles (-) [>=2]
  Omega     Vinf      Skew      Pitch     C_Fx      C_Fy      C_Fz      C_Mx      C_My      C_Mz      C_P
    235.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.212911  0.000000  0.000000  0.000000  0.032341
    238.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.209131  0.000000  0.000000  0.000000  0.032590
    241.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.205353  0.000000  0.000000  0.000000  0.032757
    244.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.201710  0.000000  0.000000  0.000000  0.032868
    247.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.198063  0.000000  0.000000  0.000000  0.032914
    250.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.195004  0.000000  0.000000  0.000000  0.033005
    253.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.196273  0.000000  0.000000  0.000000  0.033677
    256.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.197250  0.000000  0.000000  0.000000  0.034265
    259.00   59.0000    0.0000    2.0000  0.000000  0.000000  0.197976  0.000000  0.000000  0.000000  0.034787
     40.00   60.0000    0.0000    2.0000  0.000000  0.000000  1.117449  0.000000  0.000000  0.000000 -0.402542
     43.00   60.0000    0.0000    2.0000  0.000000  0.000000  1.016129  0.000000  0.000000  0.000000 -0.343395
     46.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.931640  0.000000  0.000000  0.000000 -0.295174
     49.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.862023  0.000000  0.000000  0.000000 -0.256247
     52.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.801666  0.000000  0.000000  0.000000 -0.223150
     55.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.751694  0.000000  0.000000  0.000000 -0.196210
     58.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.707403  0.000000  0.000000  0.000000 -0.172721
     61.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.669647  0.000000  0.000000  0.000000 -0.152978
     64.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.636153  0.000000  0.000000  0.000000 -0.135693
     67.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.605747  0.000000  0.000000  0.000000 -0.120197
     70.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.580807  0.000000  0.000000  0.000000 -0.107593
     73.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.556868  0.000000  0.000000  0.000000 -0.095688
     76.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.536946  0.000000  0.000000  0.000000 -0.085863
     79.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.517855  0.000000  0.000000  0.000000 -0.076679
     82.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.500851  0.000000  0.000000  0.000000 -0.068593
     85.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.485601  0.000000  0.000000  0.000000 -0.061498
     88.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.470906  0.000000  0.000000  0.000000 -0.054868
     91.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.458229  0.000000  0.000000  0.000000 -0.049315
     94.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.446301  0.000000  0.000000  0.000000 -0.044269
     97.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.434645  0.000000  0.000000  0.000000 -0.039518
    100.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.424820  0.000000  0.000000  0.000000 -0.035626
    103.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.415237  0.000000  0.000000  0.000000 -0.031968
    106.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.406006  0.000000  0.000000  0.000000 -0.028581
    109.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.397218  0.000000  0.000000  0.000000 -0.025486
    112.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.390034  0.000000  0.000000  0.000000 -0.023020
    115.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.382726  0.000000  0.000000  0.000000 -0.020592
    118.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.375527  0.000000  0.000000  0.000000 -0.018278
    121.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.368723  0.000000  0.000000  0.000000 -0.016162
    124.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.363199  0.000000  0.000000  0.000000 -0.014451
    127.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.357426  0.000000  0.000000  0.000000 -0.012717
    130.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.351950  0.000000  0.000000  0.000000 -0.011102
    133.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.346752  0.000000  0.000000  0.000000 -0.009594
    136.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.341720  0.000000  0.000000  0.000000 -0.008183
    139.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.336932  0.000000  0.000000  0.000000 -0.006865
    142.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.332447  0.000000  0.000000  0.000000 -0.005644
    145.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.328248  0.000000  0.000000  0.000000 -0.004496
    148.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.324248  0.000000  0.000000  0.000000 -0.003389
    151.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.320495  0.000000  0.000000  0.000000 -0.002325
    154.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.316921  0.000000  0.000000  0.000000 -0.001274
    157.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.313401  0.000000  0.000000  0.000000 -0.000214
    160.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.309985  0.000000  0.000000  0.000000  0.000836
    163.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.306398  0.000000  0.000000  0.000000  0.001907
    166.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.303515  0.000000  0.000000  0.000000  0.002907
    169.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.300412  0.000000  0.000000  0.000000  0.003951
    172.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.297408  0.000000  0.000000  0.000000  0.004991
    175.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.294221  0.000000  0.000000  0.000000  0.006053
    178.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.291501  0.000000  0.000000  0.000000  0.007080
    181.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.288508  0.000000  0.000000  0.000000  0.008139
    184.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.283958  0.000000  0.000000  0.000000  0.009308
    187.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.278226  0.000000  0.000000  0.000000  0.010580
    190.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.272895  0.000000  0.000000  0.000000  0.011807
    193.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.267900  0.000000  0.000000  0.000000  0.013026
    196.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.263303  0.000000  0.000000  0.000000  0.014241
    199.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.259020  0.000000  0.000000  0.000000  0.015470
    202.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.255073  0.000000  0.000000  0.000000  0.016709
    205.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.251364  0.000000  0.000000  0.000000  0.017987
    208.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.247394  0.000000  0.000000  0.000000  0.019476
    211.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.243889  0.000000  0.000000  0.000000  0.021187
    214.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.240801  0.000000  0.000000  0.000000  0.023177
    217.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.237955  0.000000  0.000000  0.000000  0.025293
    220.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.235069  0.000000  0.000000  0.000000  0.027297
    223.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.231971  0.000000  0.000000  0.000000  0.029012
    226.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.228611  0.000000  0.000000  0.000000  0.030340
    229.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.225033  0.000000  0.000000  0.000000  0.031323
    232.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.221384  0.000000  0.000000  0.000000  0.032046
    235.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.217617  0.000000  0.000000  0.000000  0.032581
    238.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.213903  0.000000  0.000000  0.000000  0.032966
    241.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.210165  0.000000  0.000000  0.000000  0.033236
    244.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.206529  0.000000  0.000000  0.000000  0.033427
    247.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.202856  0.000000  0.000000  0.000000  0.033532
    250.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.199339  0.000000  0.000000  0.000000  0.033592
    253.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.199355  0.000000  0.000000  0.000000  0.034082
    256.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.199997  0.000000  0.000000  0.000000  0.034611
    259.00   60.0000    0.0000    2.0000  0.000000  0.000000  0.200440  0.000000  0.000000  0.000000  0.035075
     40.00   61.0000    0.0000    2.0000  0.000000  0.000000  1.142032  0.000000  0.000000  0.000000 -0.416929
     43.00   61.0000    0.0000    2.0000  0.000000  0.000000  1.038892  0.000000  0.000000  0.000000 -0.356400
     46.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.950854  0.000000  0.000000  0.000000 -0.305903
     49.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.879668  0.000000  0.000000  0.000000 -0.265897
     52.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.817546  0.000000  0.000000  0.000000 -0.231665
     55.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.766092  0.000000  0.000000  0.000000 -0.203794
     58.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.720179  0.000000  0.000000  0.000000 -0.179338
     61.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.681943  0.000000  0.000000  0.000000 -0.159253
     64.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.646892  0.000000  0.000000  0.000000 -0.141098
     67.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.617428  0.000000  0.000000  0.000000 -0.126002
     70.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.590445  0.000000  0.000000  0.000000 -0.112331
     73.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.566706  0.000000  0.000000  0.000000 -0.100440
     76.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.545299  0.000000  0.000000  0.000000 -0.089856
     79.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.525298  0.000000  0.000000  0.000000 -0.080152
     82.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.508571  0.000000  0.000000  0.000000 -0.072107
     85.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.492358  0.000000  0.000000  0.000000 -0.064511
     88.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.478095  0.000000  0.000000  0.000000 -0.057972
     91.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.464748  0.000000  0.000000  0.000000 -0.052025
     94.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.451924  0.000000  0.000000  0.000000 -0.046505
     97.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.441093  0.000000  0.000000  0.000000 -0.041987
    100.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.430440  0.000000  0.000000  0.000000 -0.037697
    103.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.420223  0.000000  0.000000  0.000000 -0.033730
    106.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.411479  0.000000  0.000000  0.000000 -0.030442
    109.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.402902  0.000000  0.000000  0.000000 -0.027337
    112.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.394602  0.000000  0.000000  0.000000 -0.024445
    115.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.386781  0.000000  0.000000  0.000000 -0.021808
    118.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.380309  0.000000  0.000000  0.000000 -0.019655
    121.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.373694  0.000000  0.000000  0.000000 -0.017517
    124.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.367247  0.000000  0.000000  0.000000 -0.015490
    127.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.361052  0.000000  0.000000  0.000000 -0.013593
    130.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.355933  0.000000  0.000000  0.000000 -0.012037
    133.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.350650  0.000000  0.000000  0.000000 -0.010477
    136.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.345629  0.000000  0.000000  0.000000 -0.009013
    139.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.340927  0.000000  0.000000  0.000000 -0.007655
    142.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.336354  0.000000  0.000000  0.000000 -0.006383
    145.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.331998  0.000000  0.000000  0.000000 -0.005178
    148.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.327856  0.000000  0.000000  0.000000 -0.004004
    151.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.323982  0.000000  0.000000  0.000000 -0.002866
    154.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.320273  0.000000  0.000000  0.000000 -0.001767
    157.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.316619  0.000000  0.000000  0.000000 -0.000666
    160.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.313197  0.000000  0.000000  0.000000  0.000416
    163.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.309656  0.000000  0.000000  0.000000  0.001524
    166.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.306435  0.000000  0.000000  0.000000  0.002584
    169.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.303518  0.000000  0.000000  0.000000  0.003622
    172.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.300139  0.000000  0.000000  0.000000  0.004722
    175.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.297499  0.000000  0.000000  0.000000  0.005760
    178.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.294404  0.000000  0.000000  0.000000  0.006832
    181.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.291482  0.000000  0.000000  0.000000  0.007893
    184.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.288487  0.000000  0.000000  0.000000  0.008962
    187.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.284054  0.000000  0.000000  0.000000  0.010122
    190.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.278305  0.000000  0.000000  0.000000  0.011379
    193.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.272956  0.000000  0.000000  0.000000  0.012589
    196.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.267937  0.000000  0.000000  0.000000  0.013781
    199.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.263281  0.000000  0.000000  0.000000  0.014969
    202.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.258906  0.000000  0.000000  0.000000  0.016153
    205.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.254858  0.000000  0.000000  0.000000  0.017340
    208.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.251074  0.000000  0.000000  0.000000  0.018543
    211.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.247145  0.000000  0.000000  0.000000  0.019859
    214.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.243465  0.000000  0.000000  0.000000  0.021340
    217.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.240252  0.000000  0.000000  0.000000  0.023084
    220.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.237367  0.000000  0.000000  0.000000  0.025043
    223.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.234613  0.000000  0.000000  0.000000  0.027044
    226.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.231766  0.000000  0.000000  0.000000  0.028878
    229.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.228687  0.000000  0.000000  0.000000  0.030384
    232.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.225386  0.000000  0.000000  0.000000  0.031556
    235.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.221943  0.000000  0.000000  0.000000  0.032418
    238.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.218339  0.000000  0.000000  0.000000  0.033040
    241.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.214730  0.000000  0.000000  0.000000  0.033497
    244.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.211120  0.000000  0.000000  0.000000  0.033810
    247.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.207533  0.000000  0.000000  0.000000  0.034016
    250.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.203993  0.000000  0.000000  0.000000  0.034155
    253.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.202040  0.000000  0.000000  0.000000  0.034409
    256.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.202429  0.000000  0.000000  0.000000  0.034878
    259.00   61.0000    0.0000    2.0000  0.000000  0.000000  0.202626  0.000000  0.000000  0.000000  0.035285
     40.00   62.0000    0.0000    2.0000  0.000000  0.000000  1.167574  0.000000  0.000000  0.000000 -0.431948
     43.00   62.0000    0.0000    2.0000  0.000000  0.000000  1.061394  0.000000  0.000000  0.000000 -0.369318
     46.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.970313  0.000000  0.000000  0.000000 -0.316818
     49.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.897542  0.000000  0.000000  0.000000 -0.275717
     52.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.833229  0.000000  0.000000  0.000000 -0.240110
     55.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.781044  0.000000  0.000000  0.000000 -0.211704
     58.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.733116  0.000000  0.000000  0.000000 -0.186067
     61.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.694403  0.000000  0.000000  0.000000 -0.165637
     64.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.657768  0.000000  0.000000  0.000000 -0.146591
     67.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.627984  0.000000  0.000000  0.000000 -0.131269
     70.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.599731  0.000000  0.000000  0.000000 -0.116910
     73.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.576015  0.000000  0.000000  0.000000 -0.104955
     76.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.553550  0.000000  0.000000  0.000000 -0.093818
     79.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.534202  0.000000  0.000000  0.000000 -0.084314
     82.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.516178  0.000000  0.000000  0.000000 -0.075639
     85.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.499017  0.000000  0.000000  0.000000 -0.067511
     88.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.485048  0.000000  0.000000  0.000000 -0.061007
     91.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.470876  0.000000  0.000000  0.000000 -0.054611
     94.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.458615  0.000000  0.000000  0.000000 -0.049233
     97.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.447045  0.000000  0.000000  0.000000 -0.044328
    100.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.435711  0.000000  0.000000  0.000000 -0.039695
    103.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.426133  0.000000  0.000000  0.000000 -0.035882
    106.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.416770  0.000000  0.000000  0.000000 -0.032286
    109.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.407499  0.000000  0.000000  0.000000 -0.028870
    112.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.399779  0.000000  0.000000  0.000000 -0.026092
    115.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.392061  0.000000  0.000000  0.000000 -0.023404
    118.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.384665  0.000000  0.000000  0.000000 -0.020910
    121.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.377476  0.000000  0.000000  0.000000 -0.018566
    124.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.371710  0.000000  0.000000  0.000000 -0.016684
    127.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.365689  0.000000  0.000000  0.000000 -0.014781
    130.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.359800  0.000000  0.000000  0.000000 -0.012967
    133.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.354211  0.000000  0.000000  0.000000 -0.011275
    136.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.348882  0.000000  0.000000  0.000000 -0.009720
    139.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.344583  0.000000  0.000000  0.000000 -0.008428
    142.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.339955  0.000000  0.000000  0.000000 -0.007092
    145.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.335543  0.000000  0.000000  0.000000 -0.005824
    148.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.331397  0.000000  0.000000  0.000000 -0.004624
    151.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.327384  0.000000  0.000000  0.000000 -0.003436
    154.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.323562  0.000000  0.000000  0.000000 -0.002270
    157.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.319912  0.000000  0.000000  0.000000 -0.001131
    160.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.316362  0.000000  0.000000  0.000000 -0.000009
    163.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.312978  0.000000  0.000000  0.000000  0.001105
    166.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.309475  0.000000  0.000000  0.000000  0.002239
    169.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.306554  0.000000  0.000000  0.000000  0.003303
    172.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.303499  0.000000  0.000000  0.000000  0.004385
    175.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.300335  0.000000  0.000000  0.000000  0.005492
    178.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.297588  0.000000  0.000000  0.000000  0.006564
    181.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.294472  0.000000  0.000000  0.000000  0.007652
    184.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.291376  0.000000  0.000000  0.000000  0.008739
    187.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.288411  0.000000  0.000000  0.000000  0.009815
    190.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.284047  0.000000  0.000000  0.000000  0.010975
    193.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.278340  0.000000  0.000000  0.000000  0.012205
    196.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.272966  0.000000  0.000000  0.000000  0.013399
    199.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.267919  0.000000  0.000000  0.000000  0.014571
    202.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.263172  0.000000  0.000000  0.000000  0.015722
    205.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.258733  0.000000  0.000000  0.000000  0.016861
    208.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.254591  0.000000  0.000000  0.000000  0.018005
    211.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.250717  0.000000  0.000000  0.000000  0.019134
    214.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.246942  0.000000  0.000000  0.000000  0.020300
    217.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.243137  0.000000  0.000000  0.000000  0.021603
    220.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.239768  0.000000  0.000000  0.000000  0.023107
    223.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.236767  0.000000  0.000000  0.000000  0.024843
    226.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.234013  0.000000  0.000000  0.000000  0.026717
    229.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.231320  0.000000  0.000000  0.000000  0.028567
    232.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.228530  0.000000  0.000000  0.000000  0.030237
    235.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.225510  0.000000  0.000000  0.000000  0.031589
    238.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.222256  0.000000  0.000000  0.000000  0.032602
    241.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.218874  0.000000  0.000000  0.000000  0.033357
    244.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.215426  0.000000  0.000000  0.000000  0.033896
    247.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.211929  0.000000  0.000000  0.000000  0.034269
    250.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.208439  0.000000  0.000000  0.000000  0.034532
    253.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.204996  0.000000  0.000000  0.000000  0.034701
    256.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.204547  0.000000  0.000000  0.000000  0.035064
    259.00   62.0000    0.0000    2.0000  0.000000  0.000000  0.204555  0.000000  0.000000  0.000000  0.035431
     40.00   63.0000    0.0000    2.0000  0.000000  0.000000  1.192799  0.000000  0.000000  0.000000 -0.446847
     43.00   63.0000    0.0000    2.0000  0.000000  0.000000  1.084189  0.000000  0.000000  0.000000 -0.382464
     46.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.992565  0.000000  0.000000  0.000000 -0.329360
     49.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.915647  0.000000  0.000000  0.000000 -0.285708
     52.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.851161  0.000000  0.000000  0.000000 -0.249811
     55.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.795449  0.000000  0.000000  0.000000 -0.219357
     58.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.748247  0.000000  0.000000  0.000000 -0.193970
     61.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.706406  0.000000  0.000000  0.000000 -0.171811
     64.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.670487  0.000000  0.000000  0.000000 -0.153040
     67.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.638417  0.000000  0.000000  0.000000 -0.136491
     70.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.610348  0.000000  0.000000  0.000000 -0.122163
     73.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.585203  0.000000  0.000000  0.000000 -0.109455
     76.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.561697  0.000000  0.000000  0.000000 -0.097739
     79.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.542227  0.000000  0.000000  0.000000 -0.088110
     82.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.523334  0.000000  0.000000  0.000000 -0.078968
     85.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.507156  0.000000  0.000000  0.000000 -0.071184
